📖 Old schema を解析中...
   /Users/fujinami/github/antigravity-client/resource/chat_formatted.old.js
   /Users/fujinami/github/antigravity-client/resource/extension_formatted.old.js
   → 455 messages, 217 enums, 0 services

📖 New schema を解析中...
   /Users/fujinami/github/antigravity-client/resource/chat_formatted.js
   /Users/fujinami/github/antigravity-client/resource/extension_formatted.js
   → 1192 messages, 237 enums, 3 services

[1m════════════════════════════════════════════════════════════[0m
[1m[36m  Proto Schema Diff Report[0m
    [32m+ field 3: judge_model (enum)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.UserStepJudgeConfig
    [32m+ field 1: enabled (scalar)[0m
    [32m+ field 2: sampling_config (message)[0m
    [32m+ field 3: judge_model (enum)[0m
    [32m+ field 4: max_tokens (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.PlanningModeJudgeConfig
    [32m+ field 1: enabled (scalar)[0m
    [32m+ field 2: sampling_config (message)[0m
    [32m+ field 3: judge_model (enum)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.Point2
    [32m+ field 1: x (scalar)[0m
    [32m+ field 2: y (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.Experiment
    [32m+ field 1: key (scalar)[0m
    [32m+ field 2: enabled (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.AnalyticsEventMetadata
    [32m+ field 1: event_type (scalar)[0m
    [32m+ field 2: extra (message)[0m
    [32m+ field 3: experiments (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.ErrorTraceMetadata
    [32m+ field 1: error_trace (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.ObservabilityData
    [32m+ field 1: type (scalar)[0m
    [32m+ field 2: non_sensitive_data (message)[0m
    [32m+ field 3: sensitive_data (message)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.LogEvent
    [32m+ field 1: event_time_ms (scalar)[0m
    [32m+ field 6: source_extension (scalar)[0m
  [33m[CHANGED][0m exa.codeium_common_pb.ClientInfo
    [32m+ field 1: client_type (scalar)[0m
  [33m[CHANGED][0m exa.diff_action_pb.UnifiedDiff
    [32m+ field 3: lines (message)[0m
  [33m[CHANGED][0m exa.diff_action_pb.UnifiedDiff.UnifiedDiffLine
    [32m+ field 1: text (scalar)[0m
    [32m+ field 2: type (enum)[0m
  [33m[CHANGED][0m exa.diff_action_pb.DiffBlock
    [32m+ field 1: start_line (scalar)[0m
    [32m+ field 2: end_line (scalar)[0m
    [32m+ field 3: unified_diff (message)[0m
  [33m[CHANGED][0m exa.diff_action_pb.CharacterDiffChange
    [32m+ field 1: text (scalar)[0m
    [32m+ field 2: type (enum)[0m
  [33m[CHANGED][0m exa.diff_action_pb.CharacterDiff
    [32m+ field 1: changes (message)[0m
  [33m[CHANGED][0m exa.diff_action_pb.ComboDiffLine
    [32m+ field 1: text (scalar)[0m
    [32m+ field 2: type (enum)[0m
    [32m+ field 3: character_diff (message)[0m
  [33m[CHANGED][0m exa.diff_action_pb.ComboDiff
    [32m+ field 1: lines (message)[0m
  [33m[CHANGED][0m exa.chat_pb.CodeBlockInfo
    [32m+ field 1: raw_source (scalar)[0m
    [32m+ field 2: start_line (scalar)[0m
    [32m+ field 3: start_col (scalar)[0m
    [32m+ field 4: end_line (scalar)[0m
    [32m+ field 5: end_col (scalar)[0m
  [33m[CHANGED][0m exa.chat_pb.ChatMetrics
    [32m+ field 1: response_stream_latency_ms (scalar)[0m
    [32m+ field 2: refresh_context_latency_ms (scalar)[0m
    [32m+ field 3: should_get_local_context_for_chat_latency_ms (scalar)[0m
    [32m+ field 4: should_get_local_context_for_chat (scalar)[0m
    [32m+ field 5: compute_change_events_latency_ms (scalar)[0m
    [32m+ field 6: context_to_chat_prompt_latency_ms (scalar)[0m
    [32m+ field 7: num_prompt_tokens (scalar)[0m
    [32m+ field 8: num_system_prompt_tokens (scalar)[0m
    [32m+ field 16: num_input_tokens (scalar)[0m
    [32m+ field 9: start_timestamp (message)[0m
    [32m+ field 10: end_timestamp (message)[0m
    [32m+ field 11: active_document_absolute_path (scalar)[0m
    [32m+ field 12: last_active_code_context_item (message)[0m
    [32m+ field 13: num_indexed_files (scalar)[0m
    [32m+ field 14: num_indexed_code_context_items (scalar)[0m
    [32m+ field 15: model (enum)[0m
  [33m[CHANGED][0m exa.chat_pb.IntentGeneric
    [32m+ field 1: text (scalar)[0m
    [32m+ field 2: items (message)[0m
  [33m[CHANGED][0m exa.chat_pb.IntentCodeBlockRefactor
    [32m+ field 1: code_block_info (message)[0m
    [32m+ field 2: language (enum)[0m
    [32m+ field 3: file_path_migrate_me_to_uri (scalar)[0m
    [32m+ field 5: uri (scalar)[0m
    [32m+ field 4: refactor_description (scalar)[0m
  [33m[CHANGED][0m exa.chat_pb.IntentGenerateCode
    [32m+ field 1: instruction (scalar)[0m
    [32m+ field 2: language (enum)[0m
    [32m+ field 3: file_path_migrate_me_to_uri (scalar)[0m
    [32m+ field 5: uri (scalar)[0m
    [32m+ field 4: line_number (scalar)[0m
  [33m[CHANGED][0m exa.chat_pb.IntentFastApply
    [32m+ field 1: diff_outline (scalar)[0m
    [32m+ field 2: language (enum)[0m
    [32m+ field 3: old_code (message)[0m
  [33m[CHANGED][0m exa.chat_pb.ChatMessageIntent
    [32m+ field 1: generic (message)[0m
    [32m+ field 6: code_block_refactor (message)[0m
    [32m+ field 9: generate_code (message)[0m
    [32m+ field 13: fast_apply (message)[0m
    [32m+ field 12: num_tokens (scalar)[0m
  [33m[CHANGED][0m exa.chat_pb.ChatMessageActionEdit
    [32m+ field 1: file_path_migrate_me_to_uri (scalar)[0m
    [32m+ field 6: uri (scalar)[0m
    [32m+ field 2: diff (message)[0m
    [32m+ field 3: language (enum)[0m
    [32m+ field 4: text_pre (scalar)[0m
    [32m+ field 5: text_post (scalar)[0m
  [33m[CHANGED][0m exa.chat_pb.ChatMessageActionGeneric
    [32m+ field 1: text (scalar)[0m
    [32m+ field 2: display_text (scalar)[0m
  [33m[CHANGED][0m exa.chat_pb.ChatMessageStatusContextRelevancy
    [32m+ field 1: is_loading (scalar)[0m
    [32m+ field 2: is_relevant (scalar)[0m
    [32m+ field 3: query_suggestions (scalar)[0m
  [33m[CHANGED][0m exa.chat_pb.ChatMessageStatus
    [32m+ field 1: context_relevancy (message)[0m
  [33m[CHANGED][0m exa.chat_pb.ChatMessageError
    [32m+ field 1: text (scalar)[0m
  [33m[CHANGED][0m exa.chat_pb.ChatMessageAction
    [32m+ field 1: generic (message)[0m
    [32m+ field 3: edit (message)[0m
    [32m+ field 5: search (message)[0m
    [32m+ field 2: num_tokens (scalar)[0m
    [32m+ field 4: context_items (message)[0m
    [32m+ field 6: latest_intent (enum)[0m
    [32m+ field 7: generation_stats (message)[0m
    [32m+ field 8: knowledge_base_items (message)[0m
  [33m[CHANGED][0m exa.chat_pb.ChatMessage
    [32m+ field 1: message_id (scalar)[0m
    [32m+ field 2: source (enum)[0m
    [32m+ field 3: timestamp (message)[0m
    [32m+ field 4: conversation_id (scalar)[0m
    [32m+ field 5: intent (message)[0m
    [32m+ field 6: action (message)[0m
    [32m+ field 7: error (message)[0m
    [32m+ field 8: status (message)[0m
    [32m+ field 9: in_progress (scalar)[0m
    [32m+ field 10: request (message)[0m
    [32m+ field 11: redact (scalar)[0m
  [33m[CHANGED][0m exa.chat_pb.ChatToolDefinition
    [32m+ field 1: name (scalar)[0m
    [32m+ field 2: description (scalar)[0m
    [32m+ field 3: json_schema_string (scalar)[0m
    [32m+ field 4: strict (scalar)[0m
    [32m+ field 5: attribution_field_names (scalar)[0m
    [32m+ field 6: server_name (scalar)[0m
  [33m[CHANGED][0m exa.chat_pb.ChatToolChoice
    [32m+ field 1: option_name (scalar)[0m
    [32m+ field 2: tool_name (scalar)[0m
  [33m[CHANGED][0m exa.chat_pb.GetChatMessageRequest.EnterpriseExternalModelConfig
    [32m+ field 2: max_output_tokens (scalar)[0m
    [32m+ field 3: max_input_tokens (scalar)[0m
  [33m[CHANGED][0m exa.chat_pb.IndexMap.IndexList
    [32m+ field 1: indices (scalar)[0m
  [33m[CHANGED][0m exa.chat_pb.Message
    [32m+ field 1: role (scalar)[0m
    [32m+ field 2: chunks (message)[0m
  [33m[CHANGED][0m exa.chat_pb.Chunk
    [32m+ field 3: text (scalar)[0m
    [32m+ field 4: image (message)[0m
    [32m+ field 10: trainable (enum)[0m
  [33m[CHANGED][0m exa.chat_pb.Image
    [32m+ field 5: value (message)[0m
    [32m+ field 3: height_px (scalar)[0m
    [32m+ field 4: width_px (scalar)[0m
  [33m[CHANGED][0m exa.chat_pb.FileData
    [32m+ field 3: content (scalar)[0m
    [32m+ field 2: mime_type (scalar)[0m
  [33m[CHANGED][0m exa.chat_pb.RunToolResponse
    [32m+ field 1: response (scalar)[0m
    [32m+ field 2: status (message)[0m
  [33m[CHANGED][0m exa.chat_pb.RunToolResponse.Status
    [32m+ field 1: code (scalar)[0m
    [32m+ field 2: status_message (scalar)[0m
  [33m[CHANGED][0m exa.context_module_pb.ContextChangeActiveDocument
    [32m+ field 1: document (message)[0m
  [33m[CHANGED][0m exa.context_module_pb.ContextChangeCursorPosition
    [32m+ field 2: document (message)[0m
  [33m[CHANGED][0m exa.context_module_pb.ContextChangeChatMessageReceived
    [32m+ field 1: chat_messages (message)[0m
  [33m[CHANGED][0m exa.context_module_pb.ContextChangeOpenDocuments
    [32m+ field 1: other_open_documents (message)[0m
  [33m[CHANGED][0m exa.context_module_pb.ContextChangeOracleItems
    [32m+ field 1: oracle_items (message)[0m
  [33m[CHANGED][0m exa.context_module_pb.ContextChangePinnedContext
    [32m+ field 1: pinned_scope (message)[0m
    [32m+ field 2: mentioned_scope (message)[0m
  [33m[CHANGED][0m exa.context_module_pb.ContextChangePinnedGuideline
    [32m+ field 1: guideline (message)[0m
  [33m[CHANGED][0m exa.context_module_pb.ContextChangeActiveNode
    [32m+ field 1: active_node (message)[0m
    [32m+ field 2: document (message)[0m
    [32m+ field 3: actual_node_change (scalar)[0m
  [33m[CHANGED][0m exa.context_module_pb.RetrievedCodeContextItemMetadata
    [32m+ field 1: context_sources (enum)[0m
    [32m+ field 2: context_type (enum)[0m
    [32m+ field 3: scorer (scalar)[0m
    [32m+ field 4: score (scalar)[0m
    [32m+ field 5: provider_metadata (map)[0m
    [32m+ field 6: is_in_pinned_scope (scalar)[0m
  [33m[CHANGED][0m exa.context_module_pb.CciWithSubrangeWithRetrievalMetadata
    [32m+ field 1: cci_with_subrange (message)[0m
    [32m+ field 2: metadata (message)[0m
  [33m[CHANGED][0m exa.context_module_pb.CodeContextItemIndexStats
    [32m+ field 1: all_ccis_bytes (scalar)[0m
    [32m+ field 2: num_ccis_tracked (scalar)[0m
    [32m+ field 3: term_frequency_map_bytes (scalar)[0m
    [32m+ field 4: num_terms_tracked (scalar)[0m
    [32m+ field 5: file_to_cci_map_bytes (scalar)[0m
    [32m+ field 6: num_files_tracked (scalar)[0m
    [32m+ field 7: last_modified_bytes (scalar)[0m
    [32m+ field 8: hash_map_bytes (scalar)[0m
  [33m[CHANGED][0m exa.context_module_pb.LocalNodeState
    [32m+ field 1: current_node (message)[0m
    [32m+ field 2: closest_above_node (message)[0m
    [32m+ field 3: closest_below_node (message)[0m
  [33m[CHANGED][0m exa.chat_client_server_pb.AddCascadeInputRequest
    [32m+ field 1: items (message)[0m
    [32m+ field 2: images (message)[0m
    [32m+ field 3: media (message)[0m
  [33m[CHANGED][0m exa.chat_client_server_pb.SendActionToChatPanelRequest
    [32m+ field 1: action_type (scalar)[0m
    [32m+ field 2: payload (scalar)[0m
  [33m[CHANGED][0m exa.chat_client_server_pb.RefreshCustomizationRequest
    [32m+ field 1: config_type (enum)[0m
  [33m[CHANGED][0m exa.index_pb.IndexDbVersion
    [32m+ field 1: version (scalar)[0m
    [32m+ field 2: enterprise_version (scalar)[0m
  [33m[CHANGED][0m exa.index_pb.IndexBuildConfig
    [32m+ field 2: db_version (message)[0m
    [32m+ field 3: cci_timeout_secs (scalar)[0m
    [32m+ field 4: index_mode (enum)[0m
  [33m[CHANGED][0m exa.index_pb.RepositoryConfig
    [32m+ field 1: git_url (scalar)[0m
    [32m+ field 2: scm_provider (enum)[0m
    [32m+ field 3: auto_index_config (message)[0m
    [32m+ field 4: store_snippets (scalar)[0m
    [32m+ field 5: whitelisted_groups (scalar)[0m
    [32m+ field 6: use_github_app (scalar)[0m
    [32m+ field 7: auth_uid (scalar)[0m
    [32m+ field 9: email (scalar)[0m
    [32m+ field 8: service_key_id (scalar)[0m
  [33m[CHANGED][0m exa.index_pb.RepositoryConfig.AutoIndexConfig
    [32m+ field 1: branch_name (scalar)[0m
    [32m+ field 2: interval (message)[0m
    [32m+ field 3: max_num_auto_indexes (scalar)[0m
  [33m[CHANGED][0m exa.index_pb.IndexConfig
    [32m+ field 1: prune_time (message)[0m
    [32m+ field 2: prune_interval (message)[0m
    [32m+ field 3: enable_prune (scalar)[0m
    [32m+ field 4: enable_smallest_repo_first (scalar)[0m
    [32m+ field 5: enable_round_robin (scalar)[0m
  [33m[CHANGED][0m exa.index_pb.VectorIndexStats
    [32m+ field 1: num_embeddings (scalar)[0m
    [32m+ field 2: index_bytes_count (scalar)[0m
  [33m[CHANGED][0m exa.index_pb.ProgressBar
    [32m+ field 1: progress (scalar)[0m
    [32m+ field 2: text (scalar)[0m
    [32m+ field 3: remaining_time (message)[0m
  [33m[CHANGED][0m exa.index_pb.Index
    [32m+ field 1: id (scalar)[0m
    [32m+ field 2: repo_name (scalar)[0m
    [32m+ field 3: workspace (scalar)[0m
    [32m+ field 4: repo_info (message)[0m
    [32m+ field 5: created_at (message)[0m
    [32m+ field 6: updated_at (message)[0m
    [32m+ field 13: scheduled_at (message)[0m
    [32m+ field 7: status (enum)[0m
    [32m+ field 8: status_detail (scalar)[0m
    [32m+ field 9: auto_indexed (scalar)[0m
    [32m+ field 12: has_snippets (scalar)[0m
    [32m+ field 15: auth_uid (scalar)[0m
    [32m+ field 16: email (scalar)[0m
    [32m+ field 14: repo_stats (message)[0m
    [32m+ field 10: indexing_progress (map)[0m
    [32m+ field 11: index_stats (message)[0m
  [33m[CHANGED][0m exa.index_pb.Index.RepoStats
    [32m+ field 1: size (scalar)[0m
    [32m+ field 2: file_count (scalar)[0m
    [32m+ field 3: size_no_ignore (scalar)[0m
    [32m+ field 4: file_count_no_ignore (scalar)[0m
  [33m[CHANGED][0m exa.index_pb.Repository
    [32m+ field 1: repo_name (scalar)[0m
    [32m+ field 2: config (message)[0m
    [32m+ field 4: created_at (message)[0m
    [32m+ field 5: updated_at (message)[0m
    [32m+ field 6: last_used_at (message)[0m
    [32m+ field 3: latest_index (message)[0m
  [33m[CHANGED][0m exa.index_pb.RequestIndexVersion
    [32m+ field 1: commit (scalar)[0m
    [32m+ field 2: branch (scalar)[0m
    [32m+ field 3: version_alias (scalar)[0m
  [33m[CHANGED][0m exa.index_pb.ManagementMetadata
    [32m+ field 1: auth_token (scalar)[0m
    [32m+ field 2: auth_uid (scalar)[0m
    [32m+ field 3: service_key (scalar)[0m
    [32m+ field 4: force_target_public_index (scalar)[0m
    [32m+ field 5: force_team_id (scalar)[0m
    [32m+ field 6: service_key_id (scalar)[0m
  [33m[CHANGED][0m exa.index_pb.IndexerEvent.Untrack
    [32m+ field 1: absolute_uri (scalar)[0m
    [32m+ field 2: paths (message)[0m
    [32m+ field 3: workspace_uri (scalar)[0m
  [33m[CHANGED][0m exa.index_pb.IndexerEvent.Update
    [32m+ field 1: absolute_uri (scalar)[0m
    [32m+ field 2: paths (message)[0m
    [32m+ field 3: mod_time (message)[0m
    [32m+ field 4: add_workspace_info (message)[0m
  [33m[CHANGED][0m exa.index_pb.IndexerEvent.Update.AddWorkspaceInfo
    [32m+ field 1: add_workspace_uid (scalar)[0m
    [32m+ field 2: add_workspace_queue_uid (scalar)[0m
  [33m[CHANGED][0m exa.index_pb.IndexerEvent.AddWorkspace
    [32m+ field 1: add_workspace_uid (scalar)[0m
    [32m+ field 2: add_workspace_queue_uid (scalar)[0m
    [32m+ field 3: workspace_uri (scalar)[0m
    [32m+ field 4: num_files (scalar)[0m
    [32m+ field 5: size (scalar)[0m
  [33m[CHANGED][0m exa.index_pb.IndexerEvent.RemoveWorkspace
    [32m+ field 1: workspace_uri (scalar)[0m
  [33m[CHANGED][0m exa.index_pb.IndexerEvent.IgnoreWorkspace
    [32m+ field 1: workspace_uri (scalar)[0m
  [33m[CHANGED][0m exa.index_pb.IndexerEvent.AddCommit
    [32m+ field 1: sha (scalar)[0m
  [33m[CHANGED][0m exa.opensearch_clients_pb.TimeRange
    [32m+ field 1: start (message)[0m
    [32m+ field 2: end (message)[0m
  [33m[CHANGED][0m exa.opensearch_clients_pb.GithubUser
    [32m+ field 1: auth_uid (scalar)[0m
    [32m+ field 2: username (scalar)[0m
  [33m[CHANGED][0m exa.opensearch_clients_pb.CommonDocumentWithScore
    [32m+ field 1: document (message)[0m
    [32m+ field 2: score (scalar)[0m
  [33m[CHANGED][0m exa.opensearch_clients_pb.ConnectorConfigSlack
    [32m+ field 3: include_channel_ids (scalar)[0m
    [32m+ field 4: exclude_channel_ids (scalar)[0m
  [33m[CHANGED][0m exa.opensearch_clients_pb.ConnectorConfigGoogleDrive
    [32m+ field 2: include_drive_ids (scalar)[0m
    [32m+ field 3: exclude_drive_ids (scalar)[0m
  [33m[CHANGED][0m exa.opensearch_clients_pb.ConnectorInternalConfig
    [32m+ field 1: slack (message)[0m
    [32m+ field 2: github (message)[0m
    [32m+ field 3: google_drive (message)[0m
    [32m+ field 4: jira (message)[0m
  [33m[CHANGED][0m exa.opensearch_clients_pb.ConnectorInternalConfigSlack
    [32m+ field 2: client_id (scalar)[0m
    [32m+ field 3: client_secret (scalar)[0m
    [32m+ field 1: signing_secret (scalar)[0m
  [33m[CHANGED][0m exa.opensearch_clients_pb.GithubRepoConfig
    [32m+ field 1: organization (scalar)[0m
    [32m+ field 2: repository (scalar)[0m
  [33m[CHANGED][0m exa.opensearch_clients_pb.ConnectorInternalConfigGithub
    [32m+ field 1: installation_id (scalar)[0m
    [32m+ field 2: repo_configs (message)[0m
  [33m[CHANGED][0m exa.opensearch_clients_pb.ConnectorInternalConfigJira
    [32m+ field 1: webhook_id (scalar)[0m
  [33m[CHANGED][0m exa.opensearch_clients_pb.ConnectorAdditionalParamsSlack
    [32m+ field 1: client_id (scalar)[0m
    [32m+ field 2: client_secret (scalar)[0m
    [32m+ field 3: signing_secret (scalar)[0m
  [33m[CHANGED][0m exa.opensearch_clients_pb.ConnectorAdditionalParamsGithub
    [32m+ field 1: installation_id (scalar)[0m
  [33m[CHANGED][0m exa.opensearch_clients_pb.ConnectorState
    [32m+ field 1: connector (enum)[0m
    [32m+ field 2: initialized (scalar)[0m
    [32m+ field 3: config (message)[0m
    [32m+ field 4: document_type_counts (message)[0m
    [32m+ field 5: last_indexed_at (message)[0m
    [32m+ field 6: unhealthy_since (message)[0m
    [32m+ field 7: last_configured_at (message)[0m
  [33m[CHANGED][0m exa.opensearch_clients_pb.SlackChannelPayload
    [32m+ field 1: type (scalar)[0m
    [32m+ field 2: channel_id (scalar)[0m
    [32m+ field 4: channel_name (scalar)[0m
    [32m+ field 7: description (scalar)[0m
    [32m+ field 8: team_id (scalar)[0m
    [32m+ field 9: is_private_channel (scalar)[0m
  [33m[CHANGED][0m exa.opensearch_clients_pb.SlackPayload
    [32m+ field 13: message (message)[0m
    [32m+ field 14: channel (message)[0m
  [33m[CHANGED][0m exa.browser_pb.AgentMousePosition
    [32m+ field 1: x (scalar)[0m
    [32m+ field 2: y (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CortexPlanSummaryComponent
    [32m+ field 1: text (scalar)[0m
    [32m+ field 2: citation (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.CodingStepState
    [32m+ field 1: plan_id (scalar)[0m
    [32m+ field 2: goal (scalar)[0m
    [32m+ field 3: action_states (message)[0m
    [32m+ field 7: outlines (message)[0m
    [32m+ field 8: summary_components (message)[0m
    [32m+ field 9: post_summary_text (scalar)[0m
    [32m+ field 4: plan_fully_generated (scalar)[0m
    [32m+ field 5: plan_finished (scalar)[0m
    [32m+ field 6: debug_info (message)[0m
    [32m+ field 10: plan_summary_confirmed (scalar)[0m
    [32m+ field 11: plan_summary_fully_generated (scalar)[0m
    [32m+ field 12: cci_list (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.CortexPlanState
    [32m+ field 1: steps (message)[0m
    [32m+ field 2: outlines (message)[0m
    [32m+ field 3: current_step_index (scalar)[0m
    [32m+ field 4: debug_info (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.CortexStepOutline
    [32m+ field 1: step_number (scalar)[0m
    [32m+ field 2: action_name (scalar)[0m
    [32m+ field 3: json_args (scalar)[0m
    [32m+ field 4: parent_step_numbers (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CortexStepState
    [32m+ field 1: coding (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.CortexResearchState
    [32m+ field 1: total_retrieved_count (scalar)[0m
    [32m+ field 2: top_retrieved_items (message)[0m
    [32m+ field 3: debug_info (message)[0m
    [32m+ field 4: full_cci_list (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.ResearchDebugInfo
    [32m+ field 1: query (scalar)[0m
    [32m+ field 2: files_scanned (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CortexWorkflowState
    [32m+ field 6: request_source (enum)[0m
    [32m+ field 1: goal (scalar)[0m
    [32m+ field 2: plan_input (message)[0m
    [32m+ field 3: research_state (message)[0m
    [32m+ field 4: plan_state (message)[0m
    [32m+ field 5: error (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.ActionSpec
    [32m+ field 1: command (message)[0m
    [32m+ field 2: create_file (message)[0m
    [32m+ field 4: delete_file (message)[0m
    [32m+ field 3: parent_step_indices (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.ActionSpecCreateFile
    [32m+ field 1: instruction (scalar)[0m
    [32m+ field 2: path (message)[0m
    [32m+ field 3: reference_ccis (message)[0m
    [32m+ field 4: overwrite (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.ActionSpecDeleteFile
    [32m+ field 1: path (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.LineRangeTarget
    [32m+ field 1: absolute_uri (scalar)[0m
    [32m+ field 2: start_line (scalar)[0m
    [32m+ field 3: end_line (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CommandContentTarget
    [32m+ field 1: content (scalar)[0m
    [32m+ field 2: absolute_uri (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.ReplacementChunk
    [32m+ field 1: target_content (scalar)[0m
    [32m+ field 2: replacement_content (scalar)[0m
    [32m+ field 3: allow_multiple (scalar)[0m
    [32m+ field 4: target_has_carriage_return (scalar)[0m
    [32m+ field 5: context_lines (scalar)[0m
    [32m+ field 6: start_line (scalar)[0m
    [32m+ field 7: end_line (scalar)[0m
    [32m+ field 11: acknowledgement_type (enum)[0m
  [33m[CHANGED][0m exa.cortex_pb.ActionSpecCommand
    [32m+ field 1: instruction (scalar)[0m
    [32m+ field 9: replacement_chunks (message)[0m
    [32m+ field 2: is_edit (scalar)[0m
    [32m+ field 8: use_fast_apply (scalar)[0m
    [32m+ field 3: code_context (message)[0m
    [32m+ field 4: file (message)[0m
    [32m+ field 6: cci_with_subrange (message)[0m
    [32m+ field 7: line_range (message)[0m
    [32m+ field 10: content_target (message)[0m
    [32m+ field 5: reference_ccis (message)[0m
    [32m+ field 11: classification (scalar)[0m
    [32m+ field 12: importance (enum)[0m
  [33m[CHANGED][0m exa.cortex_pb.ActionState
    [32m+ field 5: step_id (scalar)[0m
    [32m+ field 1: status (enum)[0m
    [32m+ field 2: spec (message)[0m
    [32m+ field 3: result (message)[0m
    [32m+ field 4: error (scalar)[0m
    [32m+ field 6: step_version (scalar)[0m
    [32m+ field 7: plan_version (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.ActionResult
    [32m+ field 1: edit (message)[0m
    [32m+ field 2: apply_existing_result (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.ActionDebugInfo
    [32m+ field 1: entries (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.ActionDebugInfo.DebugInfoEntry
    [32m+ field 1: key (scalar)[0m
    [32m+ field 2: value (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.ActionResultEdit
    [32m+ field 1: absolute_path_migrate_me_to_uri (scalar)[0m
    [32m+ field 2: diff (message)[0m
    [32m+ field 3: context_prefix (scalar)[0m
    [32m+ field 4: context_suffix (scalar)[0m
    [32m+ field 5: debug_info (message)[0m
    [32m+ field 12: prompt_id (scalar)[0m
    [32m+ field 6: completion_id (scalar)[0m
    [32m+ field 7: file_content_hash (scalar)[0m
    [32m+ field 8: absolute_uri (scalar)[0m
    [32m+ field 9: result_ccis (message)[0m
    [32m+ field 10: original_content (scalar)[0m
    [32m+ field 11: create_file (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.RetrievalStatus
    [32m+ field 1: total_retrieved_count (scalar)[0m
    [32m+ field 2: top_retrieved_items (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.CortexPlanConfig
    [32m+ field 1: model_config (message)[0m
    [32m+ field 2: max_nominal_continuations (scalar)[0m
    [32m+ field 3: max_error_continuations (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.WorkspaceInitializationDataGit
    [32m+ field 1: metadata (message)[0m
    [32m+ field 2: merge_base_commit_hash (scalar)[0m
    [32m+ field 3: merge_base_head_patch_string (scalar)[0m
    [32m+ field 4: head_working_patch_string (scalar)[0m
    [32m+ field 5: workspace_stats (message)[0m
    [32m+ field 6: repo_is_public (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.WorkspaceInitializationDataPiper
    [32m+ field 1: workspace_folder_absolute_uri (scalar)[0m
    [32m+ field 2: base_cl (scalar)[0m
    [32m+ field 5: base_changelist (scalar)[0m
    [32m+ field 4: citc_snapshot_id (scalar)[0m
    [32m+ field 3: file_diffs (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.FileDiff
    [32m+ field 1: depot_path (scalar)[0m
    [32m+ field 2: add (message)[0m
    [32m+ field 3: remove (message)[0m
    [32m+ field 4: modify (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.FileDiffAdd
    [32m+ field 1: content (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.FileDiffModify
    [32m+ field 1: diff (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CortexWorkspaceMetadata
    [32m+ field 1: workspace_folder_absolute_uri (scalar)[0m
    [32m+ field 2: git_root_absolute_uri (scalar)[0m
    [32m+ field 3: repository (message)[0m
    [32m+ field 4: branch_name (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.SectionJudgeCriteria
    [32m+ field 1: name (scalar)[0m
    [32m+ field 2: description (scalar)[0m
    [32m+ field 3: weight (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.PromptSectionMetadata
    [32m+ field 1: source_type (enum)[0m
    [32m+ field 2: template_key (scalar)[0m
    [32m+ field 3: is_internal (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.PromptSection
    [32m+ field 1: title (scalar)[0m
    [32m+ field 2: content (scalar)[0m
    [32m+ field 3: criteria (message)[0m
    [32m+ field 4: metadata (message)[0m
    [32m+ field 5: dynamic_content (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.RetryInfo
    [32m+ field 1: sherlog_link (scalar)[0m
    [32m+ field 2: usage (message)[0m
    [32m+ field 3: error (scalar)[0m
    [32m+ field 4: trace_id (scalar)[0m
    [32m+ field 5: retry_reason (enum)[0m
